"probA","probB","probC","payoffA","payoffB","payoffC","stimtype","exA","exB","exC","wingap"
0.015,0.33,0.77,22,22,13,4,0.33,7.26,10.01,2.75
0.079,0.75,0.97,29,26,16,2,2.291,19.5,15.52,3.98
0.5,0.56,0.88,11,26,13,1,5.5,14.56,11.44,3.12
0.086,0.19,0.89,21,27,11,1,1.806,5.13,9.79,4.66
0.68,0.047,0.62,17,11,24,3,11.56,0.517,14.88,3.32
0.69,0.076,0.32,12,16,16,1,8.28,1.216,5.12,3.16
0.062,0.21,0.6,17,30,11,1,1.054,6.3,6.6,0.3
0.27,0.29,0.57,24,24,11,4,6.48,6.96,6.27,0.479999999999999
0.0086,0.47,0.9,22,17,13,4,0.1892,7.99,11.7,3.71
0.45,0.55,0.6,30,23,11,4,13.5,12.65,6.6,0.85
0.53,0.57,0.29,24,19,24,2,12.72,10.83,6.96,1.89
0.3,0.35,0.47,27,18,13,4,8.1,6.3,6.11,1.8
0.29,0.032,0.15,19,28,27,2,5.51,0.896,4.05,1.46
0.068,0.24,0.45,13,25,19,1,0.884,6,8.55,2.55
0.78,0.26,0.54,12,17,15,1,9.36,4.42,8.1,1.26
0.093,0.47,0.68,19,24,22,2,1.767,11.28,14.96,3.68
0.66,0.9,0.19,29,20,11,4,19.14,18,2.09,1.14
0.97,0.43,0.71,11,27,15,1,10.67,11.61,10.65,0.94
0.76,0.42,0.62,11,27,13,1,8.36,11.34,8.06,2.98
0.21,0.33,0.94,17,27,12,1,3.57,8.91,11.28,2.37
0.078,0.61,0.92,26,14,10,4,2.028,8.54,9.2,0.660000000000002
0.54,0.57,0.61,25,24,13,4,13.5,13.68,7.93,0.18
0.53,0.56,0.86,15,26,14,1,7.95,14.56,12.04,2.52
0.99,0.34,0.95,15,27,20,1,14.85,9.18,19,4.15
0.77,0.9,0.91,23,17,12,4,17.71,15.3,10.92,2.41
0.77,0.81,0.9,29,24,19,2,22.33,19.44,17.1,2.89
0.85,0.17,0.61,13,29,23,1,11.05,4.93,14.03,2.98
0.28,0.41,0.58,12,18,14,1,3.36,7.38,8.12,0.739999999999999
0.33,0.72,0.84,12,22,14,1,3.96,15.84,11.76,4.08
0.59,0.61,0.85,11,23,13,1,6.49,14.03,11.05,2.98
0.12,0.4,0.99,22,30,16,2,2.64,12,15.84,3.84
0.35,0.36,0.85,21,23,13,4,7.35,8.28,11.05,2.77
0.64,0.9,0.93,17,28,22,1,10.88,25.2,20.46,4.74
0.31,0.42,0.29,20,11,27,3,6.2,4.62,7.83,1.63
0.035,0.19,0.47,19,23,13,1,0.665,4.37,6.11,1.74
0.22,0.37,0.69,13,30,23,1,2.86,11.1,15.87,4.77
0.29,0.64,0.86,12,22,14,1,3.48,14.08,12.04,2.04
0.53,0.21,0.25,21,27,29,2,11.13,5.67,7.25,3.88
0.54,0.76,0.77,26,14,16,4,14.04,10.64,12.32,1.72
0.25,0.37,0.48,29,15,14,4,7.25,5.55,6.72,0.53
0.31,0.6,0.89,18,19,16,1,5.58,11.4,14.24,2.84
0.0038,0.3,0.33,23,25,24,2,0.0874,7.5,7.92,0.42
0.19,0.52,0.79,20,26,19,2,3.8,13.52,15.01,1.49
0.063,0.29,0.48,19,20,16,1,1.197,5.8,7.68,1.88
0.44,0.96,0.012,23,13,21,3,10.12,12.48,0.252,2.36
0.37,0.63,0.36,16,11,27,3,5.92,6.93,9.72,2.79
0.53,0.63,0.0059,25,22,27,2,13.25,13.86,0.1593,0.609999999999999
0.22,0.34,0.38,16,26,15,1,3.52,8.84,5.7,3.14
0.67,0.019,0.091,10,16,19,3,6.7,0.304,1.729,4.971
0.69,0.15,0.28,14,17,21,3,9.66,2.55,5.88,3.78
0.11,0.23,0.47,20,22,13,4,2.2,5.06,6.11,1.05
0.44,0.46,0.63,18,19,16,1,7.92,8.74,10.08,1.34
0.4,0.45,0.85,22,30,21,2,8.8,13.5,17.85,4.35
0.18,0.61,0.87,11,23,11,1,1.98,14.03,9.57,4.46
0.12,0.37,0.62,14,29,17,1,1.68,10.73,10.54,0.190000000000001
0.22,0.71,0.83,28,17,15,4,6.16,12.07,12.45,0.379999999999999
0.12,0.41,0.47,12,29,16,1,1.44,11.89,7.52,4.37
0.16,0.78,0.91,14,24,16,1,2.24,18.72,14.56,4.16
0.41,0.43,0.35,19,12,10,4,7.79,5.16,3.5,2.63
0.17,0.37,0.0043,26,14,22,3,4.42,5.18,0.0946,0.76
0.48,1,0.23,19,12,27,3,9.12,12,6.21,2.88
0.71,0.41,0.43,10,25,20,1,7.1,10.25,8.6,1.65
0.39,0.43,0.3,19,13,10,4,7.41,5.59,3,1.82
0.17,0.4,0.91,19,23,14,1,3.23,9.2,12.74,3.54
0.61,0.98,0.29,19,14,17,3,11.59,13.72,4.93,2.13
0.041,0.09,0.2,22,27,16,2,0.902,2.43,3.2,0.77
0.25,0.26,0.47,21,26,18,2,5.25,6.76,8.46,1.7
0.63,0.13,0.22,12,21,16,1,7.56,2.73,3.52,4.04
0.93,0.55,0.88,19,28,25,2,17.67,15.4,22,4.33
0.78,0.2,0.64,26,26,29,2,20.28,5.2,18.56,1.72
0.59,0.21,0.57,12,14,18,3,7.08,2.94,10.26,3.18
0.19,0.88,0.96,10,19,14,1,1.9,16.72,13.44,3.28
0.35,0.59,0.84,24,25,21,2,8.4,14.75,17.64,2.89
0.14,0.42,0.14,17,13,28,3,2.38,5.46,3.92,1.54
0.52,0.59,0.9,17,14,10,4,8.84,8.26,9,0.16
0.17,0.23,0.61,20,27,11,1,3.4,6.21,6.71,0.5
0.23,0.24,0.31,21,22,12,4,4.83,5.28,3.72,0.449999999999999
0.091,0.23,0.49,24,15,12,4,2.184,3.45,5.88,2.43
0.34,0.084,0.091,15,16,19,3,5.1,1.344,1.729,3.371
0.091,0.15,0.49,17,26,12,1,1.547,3.9,5.88,1.98
0.23,0.28,0.35,21,24,19,2,4.83,6.72,6.65,0.0700000000000012
0.68,0.57,0.68,14,25,19,1,9.52,14.25,12.92,1.33
0.52,0.6,0.71,24,20,15,4,12.48,12,10.65,0.48
0.6,0.63,0.95,12,16,12,1,7.2,10.08,11.4,1.32
0.15,0.53,0.12,26,12,10,4,3.9,6.36,1.2,2.46
0.17,0.18,0.62,18,29,13,1,3.06,5.22,8.06,2.84
0.18,0.27,0.43,15,18,10,1,2.7,4.86,4.3,0.56
0.27,0.36,1,24,26,13,4,6.48,9.36,13,3.64
0.28,0.3,0.53,13,21,13,1,3.64,6.3,6.89,0.590000000000001
0.87,0.092,0.69,13,22,22,1,11.31,2.024,15.18,3.87
0.73,0.13,0.48,14,28,17,1,10.22,3.64,8.16,2.06
0.33,0.47,0.62,27,23,18,2,8.91,10.81,11.16,0.350000000000001
0.036,0.48,0.66,29,17,15,4,1.044,8.16,9.9,1.74
0.22,0.33,0.63,19,15,12,4,4.18,4.95,7.56,2.61
0.11,0.27,0.99,20,23,11,4,2.2,6.21,10.89,4.68
0.72,0.77,0.79,25,19,19,4,18,14.63,15.01,2.99
0.27,0.28,0.79,17,30,13,1,4.59,8.4,10.27,1.87
0.76,0.76,0.97,30,12,20,4,22.8,9.12,19.4,3.4
0.13,0.14,0.36,21,25,13,1,2.73,3.5,4.68,1.18
0.34,0.5,0.71,29,28,16,2,9.86,14,11.36,2.64
0.085,0.43,0.88,16,20,15,1,1.36,8.6,13.2,4.6
0.85,0.26,0.6,24,26,29,2,20.4,6.76,17.4,3
0.37,0.41,0.96,17,23,11,1,6.29,9.43,10.56,1.13
0.047,0.075,0.52,26,26,13,4,1.222,1.95,6.76,4.81
